,arrival_date,adr,bookings,revenue
0,2015-07-01,3356.83,38.0,3356.83
1,2015-07-02,3512.12,36.0,3619.12
2,2015-07-03,2937.12,28.0,3090.12
3,2015-07-04,3415.44,38.0,3578.44
4,2015-07-05,3994.7599999999998,40.0,4486.96
5,2015-07-06,4273.2,43.0,4835.2
6,2015-07-07,3017.83,30.0,3525.33
7,2015-07-08,2203.71,21.0,2203.71
8,2015-07-09,2837.81,30.0,3106.81
9,2015-07-10,4818.99,44.0,5251.44
10,2015-07-11,3892.64,31.0,4106.39
11,2015-07-12,4513.38,41.0,5185.43
12,2015-07-13,4705.29,40.0,5087.29
13,2015-07-14,2932.08,25.0,3162.75
14,2015-07-15,3953.27,32.0,4359.73
15,2015-07-16,5233.21,42.0,5600.21
16,2015-07-17,6819.43,53.0,7209.43
17,2015-07-18,4958.17,35.0,5207.17
18,2015-07-19,4406.07,37.0,4537.44
19,2015-07-20,6644.71,53.0,6980.51
20,2015-07-21,3450.02,29.0,3781.02
21,2015-07-22,2739.84,19.0,2739.84
22,2015-07-23,3879.23,29.0,4131.23
23,2015-07-24,6772.97,45.0,6922.97
24,2015-07-25,5456.46,43.0,6221.92
25,2015-07-26,4179.68,32.0,4566.68
26,2015-07-27,6484.58,47.0,6484.58
27,2015-07-28,2587.36,21.0,2786.16
28,2015-07-29,3151.11,25.0,3339.11
29,2015-07-30,5015.09,40.0,5905.87
30,2015-07-31,6341.27,50.0,7398.77
31,2015-08-01,7339.3099999999995,46.0,7754.64
32,2015-08-02,5576.53,37.0,5576.53
33,2015-08-03,7479.68,54.0,7979.68
34,2015-08-04,4512.46,31.0,4705.06
35,2015-08-05,2928.77,21.0,2928.77
36,2015-08-06,3052.86,20.0,3502.76
37,2015-08-07,4470.49,30.0,4470.49
38,2015-08-08,5716.56,35.0,6244.99
39,2015-08-09,7125.88,45.0,7464.98
40,2015-08-10,9229.92,59.0,9821.92
41,2015-08-11,3927.33,30.0,4244.74
42,2015-08-12,2729.95,17.0,2729.95
43,2015-08-13,5000.18,28.0,5000.18
44,2015-08-14,5177.86,33.0,5621.86
45,2015-08-15,7431.82,48.0,7910.03
46,2015-08-16,8142.65,52.0,8627.65
47,2015-08-17,7083.31,49.0,7974.46
48,2015-08-18,3785.83,29.0,4902.99
49,2015-08-19,3080.85,22.0,3509.99
50,2015-08-20,3928.26,31.0,4091.49
51,2015-08-21,5041.36,29.0,5252.36
52,2015-08-22,7062.49,46.0,7696.59
53,2015-08-23,6044.17,43.0,7230.46
54,2015-08-24,5720.7300000000005,37.0,6142.61
55,2015-08-25,3141.54,22.0,3348.14
56,2015-08-26,2700.46,23.0,2893.46
57,2015-08-27,2997.55,26.0,3262.05
58,2015-08-28,5584.89,42.0,5918.89
59,2015-08-29,5820.04,46.0,6039.29
60,2015-08-30,4737.96,38.0,4737.96
61,2015-08-31,3255.65,30.0,3667.65
62,2015-09-01,5002.22,46.0,5307.22
63,2015-09-02,3290.38,35.0,3650.38
64,2015-09-03,4625.51,45.0,4625.51
65,2015-09-04,3979.2,36.0,4132.2
66,2015-09-05,3010.95,26.0,3189.45
67,2015-09-06,4895.27,45.0,5034.45
68,2015-09-07,4350.71,39.0,4521.96
69,2015-09-08,1865.2,20.0,2002.2
70,2015-09-09,2751.59,26.0,2751.59
71,2015-09-10,2797.71,34.0,2797.71
72,2015-09-11,3485.73,32.0,3616.73
73,2015-09-12,2800.14,48.0,2800.14
74,2015-09-13,2027.78,23.0,2027.78
75,2015-09-14,3814.25,43.0,3974.25
76,2015-09-15,1379.97,19.0,1518.97
77,2015-09-16,4048.2,50.0,4177.2
78,2015-09-17,4121.52,58.0,4527.27
79,2015-09-18,2140.97,23.0,2140.97
80,2015-09-19,4391.6,52.0,4391.6
81,2015-09-20,1635.72,21.0,1635.72
82,2015-09-21,4557.53,55.0,4692.53
83,2015-09-22,1353.37,14.0,1353.37
84,2015-09-23,2886.01,36.0,3036.01
85,2015-09-24,1794.14,31.0,1794.14
86,2015-09-25,2696.24,31.0,2869.24
87,2015-09-26,2648.98,34.0,2648.98
88,2015-09-27,1905.88,26.0,1905.88
89,2015-09-28,2260.3,34.0,2260.3
90,2015-09-29,1944.28,28.0,1944.28
91,2015-09-30,2865.45,43.0,2865.45
92,2015-10-01,2744.57,40.0,2860.57
93,2015-10-02,1703.4,30.0,1924.4
94,2015-10-03,2452.67,35.0,2452.67
95,2015-10-04,1972.82,32.0,1972.82
96,2015-10-05,2022.97,30.0,2022.97
97,2015-10-06,2581.75,42.0,2799.59
98,2015-10-07,1467.62,28.0,1467.62
99,2015-10-08,2332.01,41.0,2332.01
100,2015-10-09,2301.58,37.0,2410.33
101,2015-10-10,3663.82,53.0,3892.32
102,2015-10-11,2283.2599999999998,38.0,2389.2599999999998
103,2015-10-12,4058.2999999999997,71.0,4132.58
104,2015-10-13,1904.68,35.0,2012.1100000000001
105,2015-10-14,1934.51,40.0,1934.51
106,2015-10-15,4192.69,92.0,4192.69
107,2015-10-16,720.13,15.0,720.13
108,2015-10-17,565.72,9.0,661.72
109,2015-10-18,2533.06,45.0,2583.11
110,2015-10-19,4075.2999999999997,67.0,4075.2999999999997
111,2015-10-20,1553.18,27.0,1659.18
112,2015-10-21,3196.81,54.0,3196.81
113,2015-10-22,2311.42,41.0,2416.09
114,2015-10-23,2172.16,37.0,2172.16
115,2015-10-24,1736.1,30.0,2059.27
116,2015-10-25,740.25,15.0,740.25
117,2015-10-26,1041.3,24.0,1041.3
118,2015-10-27,1517.9,31.0,1517.9
119,2015-10-28,1114.67,22.0,1114.67
120,2015-10-29,1207.75,28.0,1207.75
121,2015-10-30,1837.49,38.0,1837.49
122,2015-10-31,2116.41,50.0,2230.41
123,2015-11-01,1099.15,22.0,1099.15
124,2015-11-02,1457.02,33.0,1457.02
125,2015-11-03,1950.37,48.0,1991.77
126,2015-11-04,598.65,15.0,598.65
127,2015-11-05,1021.62,20.0,1021.62
128,2015-11-06,1499.09,30.0,1499.09
129,2015-11-07,2794.88,56.0,2794.88
130,2015-11-08,1403.98,27.0,1403.98
131,2015-11-09,1134.11,24.0,1242.11
132,2015-11-10,1053.64,18.0,1053.64
133,2015-11-11,1211.3600000000001,23.0,1211.3600000000001
134,2015-11-12,1481.32,30.0,1585.32
135,2015-11-13,801.2,14.0,930.2
136,2015-11-14,528.78,9.0,626.78
137,2015-11-15,552.44,12.0,552.44
138,2015-11-16,1712.72,47.0,1712.72
139,2015-11-17,1517.44,36.0,1517.44
140,2015-11-18,3435.93,65.0,3435.93
141,2015-11-19,1131.01,25.0,1229.01
142,2015-11-20,2602.06,47.0,2602.06
143,2015-11-21,2744.45,71.0,2912.45
144,2015-11-22,601.03,13.0,601.03
145,2015-11-23,952.02,26.0,952.02
146,2015-11-24,1503.17,37.0,1503.17
147,2015-11-25,1033.22,29.0,1033.22
148,2015-11-26,1046.55,27.0,1046.55
149,2015-11-27,2046.1,50.0,2242.1
150,2015-11-28,1728.59,38.0,1919.59
151,2015-11-29,173.25,4.0,173.25
152,2015-11-30,1433.2,36.0,1433.2
153,2015-12-01,1101.56,29.0,1101.56
154,2015-12-02,1349.06,35.0,1447.06
155,2015-12-03,1484.11,35.0,1484.11
156,2015-12-04,1021.41,23.0,1021.41
157,2015-12-05,7106.29,122.0,7657.7
158,2015-12-06,1297.07,22.0,1297.07
159,2015-12-07,812.66,17.0,812.66
160,2015-12-08,433.55,12.0,433.55
161,2015-12-09,1257.8,33.0,1257.8
162,2015-12-10,664.08,22.0,664.08
163,2015-12-11,507.35,14.0,507.35
164,2015-12-12,1592.0,30.0,1746.0
165,2015-12-13,350.83,9.0,350.83
166,2015-12-14,817.26,24.0,817.26
167,2015-12-15,634.81,16.0,634.81
168,2015-12-16,858.4399999999999,22.0,858.4399999999999
169,2015-12-17,846.9,21.0,846.9
170,2015-12-18,555.71,14.0,555.71
171,2015-12-19,1562.05,30.0,1657.05
172,2015-12-20,728.62,15.0,728.62
173,2015-12-21,1183.78,24.0,1183.78
174,2015-12-22,2382.43,46.0,2382.43
175,2015-12-23,2234.46,35.0,2341.96
176,2015-12-24,2408.95,43.0,2742.38
177,2015-12-25,878.05,20.0,992.05
178,2015-12-26,1793.65,32.0,1943.95
179,2015-12-27,1865.4,33.0,1865.4
180,2015-12-28,1896.47,35.0,2003.52
181,2015-12-29,2288.71,24.0,2288.71
182,2015-12-30,16199.46,109.0,16575.66
183,2015-12-31,4298.82,35.0,4595.15
184,2016-01-01,757.92,12.0,998.02
185,2016-01-02,2528.0,40.0,2528.0
186,2016-01-03,1044.85,24.0,1044.85
187,2016-01-04,1695.7,33.0,1695.7
188,2016-01-05,736.12,19.0,736.12
189,2016-01-06,817.75,17.0,817.75
190,2016-01-07,920.03,20.0,920.03
191,2016-01-08,752.15,18.0,752.15
192,2016-01-09,1248.17,27.0,1248.17
193,2016-01-10,720.91,18.0,720.91
194,2016-01-11,1256.76,33.0,1417.76
195,2016-01-12,1409.92,34.0,1409.92
196,2016-01-13,928.99,27.0,928.99
197,2016-01-14,1294.43,34.0,1449.43
198,2016-01-15,1579.1100000000001,32.0,1650.31
199,2016-01-16,1324.03,28.0,1400.03
200,2016-01-17,563.8,10.0,563.8
201,2016-01-18,1159.5,30.0,1159.5
202,2016-01-19,1085.55,29.0,1085.55
203,2016-01-20,1181.65,30.0,1181.65
204,2016-01-21,998.0,23.0,998.0
205,2016-01-22,1075.08,22.0,1075.08
206,2016-01-23,1716.22,36.0,1808.22
207,2016-01-24,293.0,7.0,293.0
208,2016-01-25,651.72,16.0,651.72
209,2016-01-26,1426.23,41.0,1518.23
210,2016-01-27,847.08,20.0,847.08
211,2016-01-28,1785.03,41.0,2084.03
212,2016-01-29,1372.54,27.0,1372.54
213,2016-01-30,913.14,19.0,913.14
214,2016-01-31,614.55,12.0,614.55
215,2016-02-01,1042.07,26.0,1042.07
216,2016-02-02,1451.03,36.0,1533.03
217,2016-02-03,1137.55,28.0,1137.55
218,2016-02-04,1997.61,48.0,1997.61
219,2016-02-05,2592.78,50.0,2782.78
220,2016-02-06,4651.32,80.0,4856.32
221,2016-02-07,2158.96,38.0,2379.96
222,2016-02-08,1070.03,21.0,1070.03
223,2016-02-09,1438.25,32.0,1438.25
224,2016-02-10,1372.25,29.0,1372.25
225,2016-02-11,1381.84,26.0,1381.84
226,2016-02-12,4792.14,77.0,4952.64
227,2016-02-13,4314.48,69.0,4638.48
228,2016-02-14,2139.07,34.0,2286.27
229,2016-02-15,1400.11,33.0,1559.17
230,2016-02-16,1558.41,37.0,1558.41
231,2016-02-17,2021.96,43.0,2021.96
232,2016-02-18,1450.3,28.0,1548.3
233,2016-02-19,1048.81,20.0,1048.81
234,2016-02-20,1955.9,36.0,1955.9
235,2016-02-21,566.61,12.0,566.61
236,2016-02-22,1682.73,40.0,1682.73
237,2016-02-23,1024.47,26.0,1024.47
238,2016-02-24,1145.05,30.0,1267.55
239,2016-02-25,2020.11,47.0,2020.11
240,2016-02-26,2993.07,60.0,3157.07
241,2016-02-27,4989.56,91.0,5712.56
242,2016-02-28,899.39,19.0,899.39
243,2016-02-29,1109.13,24.0,1109.13
244,2016-03-01,1869.42,38.0,1869.42
245,2016-03-02,1592.61,37.0,1691.61
246,2016-03-03,877.8,20.0,877.8
247,2016-03-04,2638.44,57.0,2638.44
248,2016-03-05,2111.95,39.0,2186.95
249,2016-03-06,936.47,20.0,1114.47
250,2016-03-07,2627.6600000000003,54.0,2627.6600000000003
251,2016-03-08,1699.3,43.0,1699.3
252,2016-03-09,3810.65,60.0,3919.65
253,2016-03-10,1346.11,26.0,1346.11
254,2016-03-11,1992.69,49.0,1992.69
255,2016-03-12,2689.67,54.0,2785.17
256,2016-03-13,1182.01,26.0,1562.01
257,2016-03-14,1963.72,47.0,2072.72
258,2016-03-15,2079.54,49.0,2079.54
259,2016-03-16,1798.49,46.0,1798.49
260,2016-03-17,2627.58,66.0,2806.58
261,2016-03-18,2192.76,41.0,2192.76
262,2016-03-19,3705.18,66.0,4256.68
263,2016-03-20,2196.19,37.0,2313.19
264,2016-03-21,2747.56,54.0,2964.81
265,2016-03-22,2554.59,46.0,2714.09
266,2016-03-23,2570.72,37.0,2650.72
267,2016-03-24,8182.42,110.0,8910.14
268,2016-03-25,3395.85,39.0,3625.52
269,2016-03-26,1584.17,19.0,1694.67
270,2016-03-27,2051.22,37.0,2386.12
271,2016-03-28,2955.57,51.0,3208.77
272,2016-03-29,1984.05,42.0,2178.72
273,2016-03-30,2856.64,53.0,3051.14
274,2016-03-31,5812.0,89.0,5812.0
275,2016-04-01,1505.68,22.0,1639.74
276,2016-04-02,1541.65,22.0,1663.15
277,2016-04-03,1828.13,25.0,1941.13
278,2016-04-04,5412.29,83.0,5707.29
279,2016-04-05,2302.13,40.0,2415.13
280,2016-04-06,2687.31,47.0,2913.81
281,2016-04-07,4148.1,66.0,4148.1
282,2016-04-08,2394.92,41.0,2512.92
283,2016-04-09,2936.42,56.0,3082.8
284,2016-04-10,2574.89,42.0,2805.14
285,2016-04-11,2551.9700000000003,46.0,2551.9700000000003
286,2016-04-12,2052.48,33.0,2052.48
287,2016-04-13,2481.66,36.0,2481.66
288,2016-04-14,2324.31,35.0,2447.31
289,2016-04-15,1708.25,26.0,1826.25
290,2016-04-16,3795.86,56.0,3869.62
291,2016-04-17,1663.69,26.0,1778.69
292,2016-04-18,5991.66,90.0,5991.66
293,2016-04-19,2687.93,43.0,2687.93
294,2016-04-20,2421.29,39.0,2421.29
295,2016-04-21,1436.93,22.0,1436.93
296,2016-04-22,5452.69,67.0,5582.69
297,2016-04-23,3806.36,51.0,4436.76
298,2016-04-24,2046.72,30.0,2164.7200000000003
299,2016-04-25,1920.28,28.0,1920.28
300,2016-04-26,3236.2,54.0,3236.2
301,2016-04-27,3620.39,51.0,3620.39
302,2016-04-28,3018.4,49.0,3530.12
303,2016-04-29,3355.81,52.0,3355.81
304,2016-04-30,7283.38,96.0,7596.88
305,2016-05-01,1665.23,27.0,1872.23
306,2016-05-02,5794.46,79.0,5941.46
307,2016-05-03,1671.17,28.0,1671.17
308,2016-05-04,2871.68,39.0,3006.68
309,2016-05-05,2759.77,49.0,2900.77
310,2016-05-06,2030.91,30.0,2030.91
311,2016-05-07,3632.32,50.0,3632.32
312,2016-05-08,3042.0,45.0,3042.0
313,2016-05-09,2199.55,36.0,2199.55
314,2016-05-10,2208.08,35.0,2344.08
315,2016-05-11,2489.63,35.0,2489.63
316,2016-05-12,5131.41,89.0,5405.41
317,2016-05-13,1441.0,21.0,1701.0
318,2016-05-14,4219.04,55.0,4364.04
319,2016-05-15,3935.8,55.0,4075.8
320,2016-05-16,5711.31,82.0,6122.31
321,2016-05-17,2591.18,47.0,2733.1800000000003
322,2016-05-18,2562.04,37.0,2562.04
323,2016-05-19,4350.39,65.0,4883.39
324,2016-05-20,2021.51,28.0,2580.79
325,2016-05-21,2527.38,31.0,2527.38
326,2016-05-22,2462.74,36.0,2651.7400000000002
327,2016-05-23,1992.96,29.0,1992.96
328,2016-05-24,2553.83,40.0,2653.63
329,2016-05-25,2844.34,41.0,3192.34
330,2016-05-26,4275.88,63.0,4549.88
331,2016-05-27,1246.24,17.0,1391.24
332,2016-05-28,2636.85,32.0,2781.85
333,2016-05-29,2292.1,30.0,2553.96
334,2016-05-30,5001.13,65.0,5076.23
335,2016-05-31,3838.79,48.0,3933.81
336,2016-06-01,3900.35,46.0,4071.35
337,2016-06-02,4212.61,49.0,4212.61
338,2016-06-03,3266.25,35.0,3797.25
339,2016-06-04,2803.77,31.0,2989.77
340,2016-06-05,2801.71,29.0,2975.71
341,2016-06-06,3630.78,39.0,3804.78
342,2016-06-07,2281.73,23.0,2487.73
343,2016-06-08,1792.4,19.0,1792.4
344,2016-06-09,3161.11,32.0,3161.11
345,2016-06-10,3840.12,33.0,4393.12
346,2016-06-11,3677.4900000000002,40.0,3677.4900000000002
347,2016-06-12,4671.4,46.0,5555.2
348,2016-06-13,3659.44,41.0,3987.04
349,2016-06-14,1439.84,19.0,1439.84
350,2016-06-15,3137.38,36.0,3560.38
351,2016-06-16,3105.42,30.0,3689.42
352,2016-06-17,3855.99,40.0,4458.09
353,2016-06-18,3448.32,38.0,3634.32
354,2016-06-19,2088.25,23.0,2088.25
355,2016-06-20,3125.55,37.0,3515.55
356,2016-06-21,4227.8,51.0,5106.47
357,2016-06-22,3833.5,43.0,4014.5
358,2016-06-23,2854.06,38.0,3355.06
359,2016-06-24,1411.9,16.0,1411.9
360,2016-06-25,6272.33,51.0,6946.04
361,2016-06-26,4049.41,42.0,4451.58
362,2016-06-27,2453.57,26.0,2604.26
363,2016-06-28,2510.63,30.0,2670.63
364,2016-06-29,1189.46,14.0,1189.46
365,2016-06-30,4855.03,49.0,5476.09
366,2016-07-01,2154.46,22.0,2669.71
367,2016-07-02,3965.2599999999998,38.0,4370.59
368,2016-07-03,2698.0,24.0,3047.3
369,2016-07-04,5286.73,47.0,5809.18
370,2016-07-05,4385.32,36.0,5189.25
371,2016-07-06,2486.13,20.0,2621.43
372,2016-07-07,3473.39,28.0,3824.14
373,2016-07-08,3697.71,27.0,4030.21
374,2016-07-09,4443.55,37.0,4981.8
375,2016-07-10,3048.49,26.0,3242.49
376,2016-07-11,4324.89,35.0,5524.46
377,2016-07-12,3340.12,27.0,3340.12
378,2016-07-13,2804.91,21.0,3381.44
379,2016-07-14,4951.57,35.0,5627.57
380,2016-07-15,6516.63,42.0,7487.13
381,2016-07-16,5727.87,38.0,5727.87
382,2016-07-17,6071.46,34.0,6613.46
383,2016-07-18,8009.12,52.0,8885.12
384,2016-07-19,4950.63,34.0,5477.63
385,2016-07-20,4020.49,30.0,4247.49
386,2016-07-21,5990.63,43.0,7192.63
387,2016-07-22,4745.6,33.0,5640.8
388,2016-07-23,6979.8,44.0,7838.8
389,2016-07-24,5303.96,34.0,5303.96
390,2016-07-25,6708.88,43.0,7219.74
391,2016-07-26,4506.32,28.0,4994.32
392,2016-07-27,4206.03,26.0,4370.03
393,2016-07-28,5675.01,35.0,6554.22
394,2016-07-29,5842.83,33.0,6372.66
395,2016-07-30,8365.79,52.0,9318.91
396,2016-07-31,6282.37,40.0,6908.08
397,2016-08-01,10444.63,68.0,12019.130000000001
398,2016-08-02,5991.82,34.0,6804.03
399,2016-08-03,4796.33,26.0,4796.33
400,2016-08-04,7285.42,41.0,8223.93
