,arrival_date,adr,bookings,revenue
401,2016-08-05,6241.3099999999995,31.0,6946.98
402,2016-08-06,6425.06,35.0,7263.46
403,2016-08-07,6733.96,37.0,7547.96
404,2016-08-08,10080.23,58.0,10928.63
405,2016-08-09,4579.17,24.0,5067.22
406,2016-08-10,5898.04,33.0,6674.64
407,2016-08-11,7742.09,39.0,8501.63
408,2016-08-12,8026.95,45.0,9312.95
409,2016-08-13,8298.37,47.0,9947.77
410,2016-08-14,6070.48,30.0,6388.15
411,2016-08-15,9294.23,53.0,10590.25
412,2016-08-16,7646.86,41.0,8787.54
413,2016-08-17,5772.8,30.0,6468.1
414,2016-08-18,7968.81,44.0,8858.81
415,2016-08-19,5433.8099999999995,32.0,5942.81
416,2016-08-20,8522.8,44.0,9011.4
417,2016-08-21,5231.21,32.0,5759.21
418,2016-08-22,10123.14,54.0,11466.58
419,2016-08-23,5141.73,30.0,5688.5599999999995
420,2016-08-24,4518.73,24.0,4829.73
421,2016-08-25,4400.09,30.0,4881.32
422,2016-08-26,6749.0,41.0,7262.0
423,2016-08-27,7493.77,48.0,8060.77
424,2016-08-28,6224.51,36.0,6750.51
425,2016-08-29,5750.13,46.0,6514.03
426,2016-08-30,4160.7,32.0,4658.7
427,2016-08-31,4049.35,33.0,4822.68
428,2016-09-01,5506.05,48.0,6255.86
429,2016-09-02,4366.89,36.0,4366.89
430,2016-09-03,4981.95,38.0,5232.95
431,2016-09-04,3275.52,26.0,3275.52
432,2016-09-05,5117.11,44.0,5278.86
433,2016-09-06,2630.96,22.0,3274.96
434,2016-09-07,1558.04,14.0,1934.04
435,2016-09-08,2649.92,21.0,2868.92
436,2016-09-09,4767.28,39.0,4767.28
437,2016-09-10,4495.1,38.0,4706.099999999999
438,2016-09-11,3828.44,34.0,4031.87
439,2016-09-12,4470.72,40.0,4671.72
440,2016-09-13,3411.92,31.0,3612.92
441,2016-09-14,2835.51,36.0,3019.84
442,2016-09-15,6028.92,81.0,6364.92
443,2016-09-16,2402.64,22.0,2733.78
444,2016-09-17,2967.43,26.0,3518.96
445,2016-09-18,5444.4,60.0,5444.4
446,2016-09-19,4880.17,52.0,4880.17
447,2016-09-20,4284.67,56.0,4904.0
448,2016-09-21,3631.2,42.0,3631.2
449,2016-09-22,1968.03,21.0,1968.03
450,2016-09-23,2971.09,28.0,3280.95
451,2016-09-24,3240.15,27.0,3614.29
452,2016-09-25,2532.12,32.0,2701.12
453,2016-09-26,5522.34,68.0,5764.91
454,2016-09-27,2938.47,30.0,3091.47
455,2016-09-28,2303.62,25.0,2704.12
456,2016-09-29,3097.69,41.0,3247.69
457,2016-09-30,3233.09,29.0,3233.09
458,2016-10-01,1944.82,20.0,1944.82
459,2016-10-02,2733.46,33.0,2733.46
460,2016-10-03,3005.11,38.0,3175.61
461,2016-10-04,2930.95,36.0,3277.95
462,2016-10-05,2794.0099999999998,38.0,2794.0099999999998
463,2016-10-06,5352.81,95.0,5522.81
464,2016-10-07,1614.09,22.0,2239.84
465,2016-10-08,2267.07,31.0,2562.07
466,2016-10-09,4552.33,76.0,4552.33
467,2016-10-10,2326.05,39.0,2461.05
468,2016-10-11,4196.08,65.0,4196.08
469,2016-10-12,6352.3,93.0,6352.3
470,2016-10-13,1308.95,20.0,1308.95
471,2016-10-14,1494.85,22.0,1494.85
472,2016-10-15,783.64,14.0,1051.35
473,2016-10-16,4089.51,62.0,4234.26
474,2016-10-17,2339.13,38.0,2457.13
475,2016-10-18,3380.53,55.0,3380.53
476,2016-10-19,2538.0099999999998,41.0,2538.0099999999998
477,2016-10-20,4825.68,87.0,4960.68
478,2016-10-21,2623.4700000000003,32.0,2623.4700000000003
479,2016-10-22,2709.59,35.0,2837.73
480,2016-10-23,2752.95,49.0,2752.95
481,2016-10-24,2704.25,47.0,2843.25
482,2016-10-25,2521.76,40.0,2882.76
483,2016-10-26,3126.86,47.0,3262.86
484,2016-10-27,2493.89,39.0,2632.94
485,2016-10-28,3206.25,49.0,3312.05
486,2016-10-29,3943.84,78.0,4135.55
487,2016-10-30,3145.75,52.0,3274.45
488,2016-10-31,2957.49,54.0,3352.4900000000002
489,2016-11-01,1595.68,31.0,1595.68
490,2016-11-02,1928.2,36.0,1928.2
491,2016-11-03,1996.81,43.0,2084.81
492,2016-11-04,2695.73,50.0,2969.73
493,2016-11-05,2973.37,54.0,3062.47
494,2016-11-06,1398.58,25.0,1398.58
495,2016-11-07,2200.65,38.0,2200.65
496,2016-11-08,2024.86,42.0,2130.86
497,2016-11-09,1232.81,36.0,1319.81
498,2016-11-10,2037.67,38.0,2037.67
499,2016-11-11,1643.23,31.0,1643.23
500,2016-11-12,2160.6,42.0,2290.6
501,2016-11-13,1730.06,31.0,1730.06
502,2016-11-14,2484.68,46.0,2484.68
503,2016-11-15,2157.37,46.0,2157.37
504,2016-11-16,1445.67,29.0,1445.67
505,2016-11-17,2355.6,49.0,2355.6
506,2016-11-18,3067.83,58.0,3153.0299999999997
507,2016-11-19,2604.13,48.0,2604.13
508,2016-11-20,1079.24,20.0,1079.24
509,2016-11-21,1339.35,30.0,1423.47
510,2016-11-22,706.59,19.0,706.59
511,2016-11-23,1144.78,25.0,1144.78
512,2016-11-24,1418.15,30.0,1511.15
513,2016-11-25,2017.68,39.0,2168.68
514,2016-11-26,2185.13,43.0,2360.13
515,2016-11-27,702.54,13.0,702.54
516,2016-11-28,1433.86,33.0,1433.86
517,2016-11-29,1571.8,33.0,1571.8
518,2016-11-30,613.92,13.0,613.92
519,2016-12-01,2159.99,38.0,2250.32
520,2016-12-02,2628.2799999999997,54.0,2914.2799999999997
521,2016-12-03,3767.41,62.0,4313.41
522,2016-12-04,963.73,17.0,963.73
523,2016-12-05,3349.18,48.0,3349.18
524,2016-12-06,849.58,22.0,955.58
525,2016-12-07,992.3499999999999,22.0,992.3499999999999
526,2016-12-08,3946.07,60.0,3946.07
527,2016-12-09,1006.62,20.0,1006.62
528,2016-12-10,1801.31,33.0,1987.31
529,2016-12-11,560.24,13.0,560.24
530,2016-12-12,1277.83,31.0,1334.23
531,2016-12-13,1105.63,30.0,1105.63
532,2016-12-14,1219.9,36.0,1219.9
533,2016-12-15,1301.99,31.0,1400.99
534,2016-12-16,1848.94,38.0,1848.94
535,2016-12-17,2594.55,45.0,2594.55
536,2016-12-18,709.76,15.0,975.06
537,2016-12-19,1616.46,36.0,1705.8600000000001
538,2016-12-20,1184.41,24.0,1277.41
539,2016-12-21,1280.86,26.0,1560.97
540,2016-12-22,2456.24,38.0,2456.24
541,2016-12-23,2805.07,46.0,3077.07
542,2016-12-24,3370.37,50.0,3573.56
543,2016-12-25,1293.1100000000001,22.0,1562.1100000000001
544,2016-12-26,1850.53,31.0,2162.5299999999997
545,2016-12-27,1887.24,31.0,1887.24
546,2016-12-28,2512.63,26.0,2512.63
547,2016-12-29,2367.09,28.0,2486.09
548,2016-12-30,17283.23,94.0,17971.98
549,2016-12-31,3375.61,26.0,4050.94
550,2017-01-01,936.25,16.0,1028.0
551,2017-01-02,2259.67,42.0,2259.67
552,2017-01-03,1213.94,24.0,1405.34
553,2017-01-04,1216.67,27.0,1216.67
554,2017-01-05,1565.58,29.0,1565.58
555,2017-01-06,2152.02,40.0,2288.02
556,2017-01-07,1719.28,32.0,1814.28
557,2017-01-08,1140.9,25.0,1229.9
558,2017-01-09,1216.3,28.0,1311.3
559,2017-01-10,1334.92,33.0,1334.92
560,2017-01-11,817.41,16.0,817.41
561,2017-01-12,1656.44,37.0,1656.44
562,2017-01-13,846.15,20.0,846.15
563,2017-01-14,3661.07,61.0,3661.07
564,2017-01-15,784.21,17.0,784.21
565,2017-01-16,6140.43,114.0,6140.43
566,2017-01-17,1335.0,34.0,1429.0
567,2017-01-18,1407.32,27.0,1407.32
568,2017-01-19,2525.52,49.0,2845.42
569,2017-01-20,835.96,16.0,835.96
570,2017-01-21,2279.42,44.0,2279.42
571,2017-01-22,1137.7,20.0,1137.7
572,2017-01-23,1144.84,26.0,1144.84
573,2017-01-24,1519.31,32.0,1519.31
574,2017-01-25,1640.77,38.0,1640.77
575,2017-01-26,2458.43,51.0,2511.7599999999998
576,2017-01-27,3594.86,68.0,3701.36
577,2017-01-28,2423.65,43.0,2615.65
578,2017-01-29,1558.27,33.0,1700.67
579,2017-01-30,2518.53,53.0,2797.53
580,2017-01-31,1249.51,30.0,1249.51
581,2017-02-01,1141.88,30.0,1141.88
582,2017-02-02,1092.22,24.0,1092.22
583,2017-02-03,2223.45,40.0,2399.45
584,2017-02-04,3405.56,66.0,3405.56
585,2017-02-05,659.61,12.0,659.61
586,2017-02-06,3865.83,54.0,3865.83
587,2017-02-07,1095.26,24.0,1095.26
588,2017-02-08,1768.23,36.0,1768.23
589,2017-02-09,1986.42,41.0,1986.42
590,2017-02-10,2539.72,45.0,2539.72
591,2017-02-11,2769.15,49.0,2955.51
592,2017-02-12,1893.33,33.0,2116.89
593,2017-02-13,4191.71,71.0,4191.71
594,2017-02-14,2689.68,48.0,2871.68
595,2017-02-15,1607.19,27.0,1607.19
596,2017-02-16,2178.06,43.0,2445.18
597,2017-02-17,4162.87,78.0,4504.87
598,2017-02-18,3514.96,64.0,4183.46
599,2017-02-19,1500.9,29.0,1500.9
600,2017-02-20,2318.59,50.0,2456.39
601,2017-02-21,1863.01,44.0,2133.01
602,2017-02-22,2701.95,51.0,2701.95
603,2017-02-23,2927.63,50.0,2927.63
604,2017-02-24,2190.5,35.0,2190.5
605,2017-02-25,5051.49,83.0,5682.89
606,2017-02-26,2563.29,45.0,2954.29
607,2017-02-27,1711.38,33.0,2106.38
608,2017-02-28,1953.52,36.0,2301.81
609,2017-03-01,2287.39,49.0,2380.39
610,2017-03-02,4632.35,105.0,4737.35
611,2017-03-03,1391.2,20.0,1498.2
612,2017-03-04,1334.8,21.0,1539.8
613,2017-03-05,2948.43,53.0,2948.43
614,2017-03-06,1479.51,27.0,1479.51
615,2017-03-07,2316.04,42.0,2433.04
616,2017-03-08,1070.8,21.0,1070.8
617,2017-03-09,3799.55,59.0,4021.55
618,2017-03-10,2300.23,36.0,2565.23
619,2017-03-11,2743.48,48.0,2743.48
620,2017-03-12,1840.48,32.0,1840.48
621,2017-03-13,2630.88,48.0,2735.88
622,2017-03-14,2533.6,40.0,2533.6
623,2017-03-15,1875.7,39.0,1996.95
624,2017-03-16,2178.7,37.0,2293.7
625,2017-03-17,1295.17,17.0,1295.17
626,2017-03-18,2429.6,36.0,2429.6
627,2017-03-19,2391.85,44.0,2391.85
628,2017-03-20,2376.11,39.0,2376.11
629,2017-03-21,1246.6100000000001,28.0,1246.6100000000001
630,2017-03-22,871.36,14.0,871.36
631,2017-03-23,1508.9,27.0,1613.9
632,2017-03-24,1089.18,19.0,1089.18
633,2017-03-25,2489.33,44.0,2642.33
634,2017-03-26,1323.13,20.0,1323.13
635,2017-03-27,1531.9,25.0,1531.9
636,2017-03-28,1949.44,33.0,1949.44
637,2017-03-29,2916.1,54.0,3209.81
638,2017-03-30,3651.42,50.0,3764.71
639,2017-03-31,3626.86,55.0,3686.48
640,2017-04-01,2126.48,27.0,2126.48
641,2017-04-02,1477.47,21.0,1477.47
642,2017-04-03,2623.34,40.0,2922.64
643,2017-04-04,1710.3600000000001,24.0,1857.3600000000001
644,2017-04-05,4362.26,77.0,4362.26
645,2017-04-06,2034.91,28.0,2380.41
646,2017-04-07,2003.57,22.0,2124.57
647,2017-04-08,4909.22,61.0,5774.36
648,2017-04-09,4821.94,57.0,5109.44
649,2017-04-10,3139.69,39.0,3587.19
650,2017-04-11,4438.28,45.0,4799.78
651,2017-04-12,3520.82,36.0,3995.4
652,2017-04-13,6470.25,62.0,7425.75
653,2017-04-14,5012.4,46.0,5383.07
654,2017-04-15,2295.97,29.0,2295.97
655,2017-04-16,2891.54,34.0,3022.54
656,2017-04-17,3906.58,46.0,3906.58
657,2017-04-18,2675.75,42.0,2675.75
658,2017-04-19,3133.45,37.0,3325.95
659,2017-04-20,2417.58,33.0,2417.58
660,2017-04-21,2015.03,24.0,2200.03
661,2017-04-22,5667.45,71.0,5667.45
662,2017-04-23,3340.2,44.0,3340.2
663,2017-04-24,1449.88,15.0,1449.88
664,2017-04-25,3093.61,35.0,3093.61
665,2017-04-26,1639.6100000000001,20.0,1639.6100000000001
666,2017-04-27,3377.68,37.0,3539.68
667,2017-04-28,3853.3,43.0,4236.3
668,2017-04-29,8867.07,99.0,9186.4
669,2017-04-30,3999.46,51.0,4345.96
670,2017-05-01,3115.02,37.0,3240.02
671,2017-05-02,2849.7799999999997,42.0,3069.7799999999997
672,2017-05-03,3245.09,44.0,3245.09
673,2017-05-04,3124.29,42.0,3124.29
674,2017-05-05,3096.4700000000003,35.0,3096.4700000000003
675,2017-05-06,2247.5099999999998,25.0,2624.21
676,2017-05-07,2658.23,36.0,2658.23
677,2017-05-08,5135.99,71.0,5287.99
678,2017-05-09,4281.42,52.0,4281.42
679,2017-05-10,873.65,15.0,873.65
680,2017-05-11,3153.8,32.0,3153.8
681,2017-05-12,3136.62,34.0,3136.62
682,2017-05-13,3794.69,42.0,3794.69
683,2017-05-14,2462.83,33.0,2462.83
684,2017-05-15,3632.79,55.0,3632.79
685,2017-05-16,3219.91,42.0,3219.91
686,2017-05-17,2820.05,32.0,2952.05
687,2017-05-18,2833.4,38.0,2833.4
688,2017-05-19,1216.21,14.0,1216.21
689,2017-05-20,2533.44,25.0,2533.44
690,2017-05-21,2946.15,37.0,3255.65
691,2017-05-22,3540.82,43.0,3757.82
692,2017-05-23,3481.2400000000002,48.0,3741.12
693,2017-05-24,3109.08,44.0,3109.08
694,2017-05-25,7542.96,102.0,7747.96
695,2017-05-26,2033.31,21.0,2129.31
696,2017-05-27,1879.48,19.0,2238.62
697,2017-05-28,6694.65,71.0,7237.49
698,2017-05-29,4250.0,45.0,4573.94
699,2017-05-30,2886.15,32.0,3206.82
700,2017-05-31,2531.16,27.0,2531.16
701,2017-06-01,5492.56,55.0,5492.56
702,2017-06-02,5613.35,50.0,6108.85
703,2017-06-03,4943.2300000000005,49.0,5293.2300000000005
704,2017-06-04,3355.4300000000003,35.0,3355.4300000000003
705,2017-06-05,2572.34,23.0,2572.34
706,2017-06-06,2938.36,28.0,2938.36
707,2017-06-07,2699.58,29.0,2819.46
708,2017-06-08,3931.64,40.0,4129.24
709,2017-06-09,4436.08,37.0,4618.08
710,2017-06-10,6888.22,53.0,7151.22
711,2017-06-11,4161.59,47.0,4495.99
712,2017-06-12,3142.29,30.0,3322.29
713,2017-06-13,3726.07,32.0,3956.07
714,2017-06-14,3527.01,26.0,3527.01
715,2017-06-15,5400.23,46.0,5634.23
716,2017-06-16,3479.05,26.0,3479.05
717,2017-06-17,4630.1,36.0,4849.96
718,2017-06-18,2996.0,28.0,2996.0
719,2017-06-19,3963.85,33.0,4303.65
720,2017-06-20,3569.29,30.0,4239.29
721,2017-06-21,3271.48,26.0,3271.48
722,2017-06-22,4435.06,39.0,4435.06
723,2017-06-23,4559.55,34.0,4739.55
724,2017-06-24,6009.46,52.0,7161.26
725,2017-06-25,2512.3,26.0,2512.3
726,2017-06-26,5264.2,47.0,5264.2
727,2017-06-27,2166.65,17.0,2166.65
728,2017-06-28,2662.27,22.0,2662.27
729,2017-06-29,3374.4700000000003,31.0,4040.2200000000003
730,2017-06-30,6665.46,52.0,7257.8
731,2017-07-01,7189.49,56.0,8128.49
732,2017-07-02,4328.2,35.0,5027.2
733,2017-07-03,5341.76,38.0,5599.36
734,2017-07-04,4309.97,32.0,4719.4
735,2017-07-05,3384.95,25.0,3384.95
736,2017-07-06,4080.06,33.0,4722.39
737,2017-07-07,4210.86,30.0,4736.19
738,2017-07-08,6184.14,41.0,7554.14
739,2017-07-09,8000.59,60.0,9096.07
740,2017-07-10,7284.5,49.0,8564.52
741,2017-07-11,7568.66,48.0,8184.66
742,2017-07-12,5310.6900000000005,38.0,5603.4400000000005
743,2017-07-13,6367.45,43.0,7124.12
744,2017-07-14,6819.5,40.0,7513.5
745,2017-07-15,8374.05,47.0,9042.27
746,2017-07-16,5661.15,36.0,6344.8
747,2017-07-17,7050.34,40.0,8129.76
748,2017-07-18,5819.83,40.0,6688.63
749,2017-07-19,4759.21,27.0,5088.21
750,2017-07-20,5934.24,33.0,6555.24
751,2017-07-21,5983.52,35.0,7207.52
752,2017-07-22,5056.88,27.0,5256.88
753,2017-07-23,6784.08,37.0,7323.08
754,2017-07-24,9224.69,54.0,10938.69
755,2017-07-25,5558.53,31.0,5806.86
756,2017-07-26,3384.56,21.0,4212.81
757,2017-07-27,6507.47,37.0,6812.47
758,2017-07-28,6045.03,38.0,6835.36
759,2017-07-29,6919.59,40.0,8651.23
760,2017-07-30,6314.99,39.0,6718.36
761,2017-07-31,7727.77,37.0,8588.15
762,2017-08-01,9598.52,53.0,11599.05
763,2017-08-02,6039.7699999999995,30.0,6355.1
764,2017-08-03,5671.650000000001,28.0,5671.650000000001
765,2017-08-04,7753.23,39.0,8396.23
766,2017-08-05,8117.02,42.0,9204.78
767,2017-08-06,8735.89,49.0,10472.7
768,2017-08-07,10129.69,54.0,11757.66
769,2017-08-08,7938.91,44.0,9463.91
770,2017-08-09,5748.28,29.0,7145.05
771,2017-08-10,5884.6,30.0,6198.6
772,2017-08-11,5964.59,31.0,6185.57
773,2017-08-12,7534.73,41.0,8814.46
774,2017-08-13,7343.6,43.0,8357.05
775,2017-08-14,7107.97,38.0,7884.599999999999
776,2017-08-15,5852.13,35.0,6829.13
777,2017-08-16,7971.61,43.0,9243.21
778,2017-08-17,9189.06,48.0,10498.76
779,2017-08-18,8141.16,41.0,9148.84
780,2017-08-19,8479.869999999999,44.0,9716.4
781,2017-08-20,6742.29,39.0,7466.87
782,2017-08-21,8696.04,42.0,9385.54
783,2017-08-22,7219.88,36.0,8760.71
784,2017-08-23,5875.25,30.0,6492.58
785,2017-08-24,6720.45,39.0,7305.45
786,2017-08-25,7416.34,38.0,8264.58
787,2017-08-26,6583.16,37.0,7391.39
788,2017-08-27,8271.3,51.0,9816.47
789,2017-08-28,7972.97,45.0,8957.56
790,2017-08-29,3512.5,21.0,3512.5
791,2017-08-30,4404.57,30.0,4837.43
792,2017-08-31,6647.69,43.0,7091.69
